from_id,from_name,message,created_time,type,link,id,story,likes_count,comments_count,shares_count,created_date
1761804603871892,許依淳,歡迎相約來旅遊，1/28-30 三天全部包含在內，不需在額外付費！ 有問題私問我～住宿雙人房一個人4300 四人房4000 ！,2017-12-29T03:35:02+0000,photo,https://www.facebook.com/photo.php?fbid=1755818074470545&set=gm.10159972735805492&type=3,451870225491_10159972735805492,,23,0,0,2017-12-29T03:35:02Z
1576732589084371,謝進成,"『三芝大團結 守護海岸 拒絕風車』
此次要感謝一群默默付出的夥伴 
環評委員 暨全體友善的公民
更要感謝這次環評會主席  
#三芝鄉民# 謝謝你  
因為有你 心存感恩",2017-12-29T00:43:30+0000,video,https://www.facebook.com/1576732589084371/videos/1571370916287205,451870225491_10159972148280492,,192,6,4,2017-12-29T00:43:30Z
1776900175656107,Jeff Huang,"我們不應該再製造垃圾了
更不該隨手亂丟垃圾
這些小動作
是會影響很大的",2017-12-29T03:16:19+0000,video,https://www.facebook.com/PTSourisland/videos/10155390888231645/,451870225491_10159972660795492,,22,0,3,2017-12-29T03:16:19Z
1721009871263520,Annie Chen,"日本購入
二手kitty手提包
50元",2017-12-29T01:54:42+0000,photo,https://www.facebook.com/photo.php?fbid=1714970615200779&set=gm.10159972446640492&type=3,451870225491_10159972446640492,,10,6,0,2017-12-29T01:54:42Z
1281874491958852,盧炎鍊,"感謝
後厝里葉春寳先生
今晚於好滋味熱炒店
訂席5桌⋯
廚房已經強強滾
為您備料中
謝謝你給我們機會
我們的服務一定包君滿意！",2017-12-29T02:36:36+0000,photo,https://www.facebook.com/330172117452462/photos/a.337499313386409.1073741828.330172117452462/347801439022863/?type=3,451870225491_10159972547210492,,31,0,1,2017-12-29T02:36:36Z
1049615445110509,Maantsu Lai,環保署28日下午再次進行新北離岸風機環評初審，此案是最後一個審查的潛力場址，面臨能源局訂出的年底前需通過環評的時效，業者不斷發出「請再給我們一點時間」的請求，但是此案選址淡水、三芝外海，緊鄰兩岸直航航道，也是南北慣用航道的轉向點，其離岸最近只有1.8公里的距離，也引發民間對安全、健康與景觀的不滿。 ...,2017-12-28T14:39:30+0000,link,http://e-info.org.tw/node/209260,451870225491_10159970148815492,,128,1,1,2017-12-28T14:39:30Z
1533558953346937,籃維,三芝贏了！,2017-12-28T09:53:20+0000,status,,451870225491_10159969492030492,,293,31,1,2017-12-28T09:53:20Z
1049615445110509,Maantsu Lai,"為了擋下不當""離岸風機""開發案 
三芝大團結， 鄉親前進環保署， 

最後獲得了""不應該設置"" 的結論
這是非常關鍵性的結論， 
因為專案小組的結論是環評大會的依據。
因為開發單位對很多生態資料，漁業資源，海上公共安全 
鳥類調查 都嚴重不足
還有最重要的， 他們完全忽略民意，真是令人無言 !   真是一個完全當三芝都沒人住的地方。

感謝一路上幫忙的朋友，鄉親的熱心 
及各民意代表的支持。也謝謝很多義務幫忙連署的鄉親。
我們會繼續關心此案進入環評大會的情況。

今天三芝石門鄉親為自己打了美麗的一仗  !! 
自己家鄉自己顧 !!這是一定要的啦",2017-12-28T15:00:25+0000,photo,https://www.facebook.com/photo.php?fbid=1763587323713314&set=gm.10159970201425492&type=3,451870225491_10159970201425492,,97,2,2,2017-12-28T15:00:25Z
1581096038611084,張致偉,"徵賣場員工出入口櫃檯人員

工作內容:負責安全檢查  廠商換證及收貨區車輛進出登記

工作時間:星期五 六 日固定下午3點至10點   平日分為兩個時段    1.  下午3點至淩晨1點(約四天)    2.   上午10點至下午6點(約八天)

薪資: 一小時 135 元
                  
休假:月休6至8天

意者請於下午三點過後來電0909364971洽張先生或留言詢問",2017-12-28T15:57:24+0000,status,,451870225491_10159970370795492,,9,1,1,2017-12-28T15:57:24Z
1923358871325955,何以文,淡水社大新增了 1 張相片。,2017-12-29T01:03:00+0000,photo,https://www.facebook.com/TamsuiCommunityUniversity/photos/a.497780933729450.1073741826.497780890396121/893219674185572/?type=3,451870225491_10159972251685492,,3,0,0,2017-12-29T01:03:00Z
183253079077285,劉維綺,請問大大 三芝何處可修長版外套拉鍊 謝謝~,2017-12-29T00:00:16+0000,status,,451870225491_10159972014790492,,8,4,0,2017-12-29T00:00:16Z
1697599537170280,汪自勇,"������������������������������������������������������������
 尊敬的乘客您好：您所乘坐的2017永不返程號列車還有3天多即將到站。請您整理好所攜帶的回憶，以免遺落。 下車前：請給列車上您所認識的每個人說句謝謝。 不論你們的關係如何，在這段旅程中經歷過什麼。好的壞的。不管怎樣他都陪你走過了2017年。讓你在這段旅途中有些許回憶、有些許指導、有些許體會、有些許心得。 祝各位乘客珍惜並享受好這最後4天的時光。 願各位在下一班列車2018更加幸福！

������������������2017只剩下3天

������傷我的人原諒你
������我傷的人對不起
������愛我的人謝謝你
������我愛的人祝福你
������陪我的人感激你
������想我的人請繼續
������心累了休息休息
������人累了放鬆放鬆
������失去的不再回來
������到來的更加珍惜

������������������2018年即將到來

������️好的來
������️壞的走
������️健康留
������️疾病走

������������������祝福所有的親朋好友

������健康
������平安
������快樂

������馬力十足！
������友誼天長地久

✅✅✅今天收到的人，請轉發，不然時間就對不上了~~~������������������",2017-12-29T00:32:14+0000,status,,451870225491_10159972105390492,,19,0,1,2017-12-29T00:32:14Z
1049615445110509,Maantsu Lai,"為了擋下不當""離岸風機""開發案 
三芝大團結， 鄉親前進環保署， 

最後獲得了""不應該設置"" 的結論
這是非常關鍵性的結論， 
因為專案小組的結論是環評大會的依據。
因為開發單位對很多生態資料，漁業資源，海上公共安全 
鳥類調查 都嚴重不足
還有最重要的， 他們完全忽略民意，真是令人無言 !...",2017-12-28T14:37:52+0000,photo,https://www.facebook.com/photo.php?fbid=1763565380382175&set=gm.373877976405898&type=3,451870225491_10159970145395492,,90,3,0,2017-12-28T14:37:52Z
1448318055277442,林曉雅,"請問三芝哪裏可領慢性處方箋藥局
感謝回答",2017-12-28T06:12:42+0000,status,,451870225491_10159969143760492,,17,5,0,2017-12-28T06:12:42Z
1576732589084371,謝進成,"# 三芝大團結 #愛咱子孫 還我海岸
守護北海岸 拒絕大風機",2017-12-28T16:46:27+0000,video,https://www.facebook.com/1576732589084371/videos/1571041366320160,451870225491_10159970514740492,,120,4,6,2017-12-28T16:46:27Z
1448318055277442,林曉雅,三芝有特色咖啡廳,2017-12-28T08:16:32+0000,photo,https://www.facebook.com/photo.php?fbid=1442171719225409&set=gm.10159969351420492&type=3,451870225491_10159969351420492,,21,1,0,2017-12-28T08:16:32Z
1695727347115308,Chsin  Chen,"*跨年夜 倒數計時72小時~~

聯想1.@黃金救援72小時的行動。
聯想2.@1973年羅勃瑞福電影""秃鷹72小時。
聯想3.@72小時猜一字……?",2017-12-28T15:40:39+0000,photo,https://www.facebook.com/photo.php?fbid=1689356437752399&set=gm.10159970324630492&type=3,451870225491_10159970324630492,,7,0,0,2017-12-28T15:40:39Z
1021227927952961,李菀雈,"為了擋下不當""離岸風機""開發案 
三芝大團結， 鄉親前進環保署， 

最後獲得了""不應該設置"" 的結論
這是非常關鍵性的結論， 
因為專案小組的結論是環評大會的依據。
因為開發單位對很多生態資料，漁業資源，海上公共安全 
鳥類調查 都嚴重不足
還有最重要的， 他們完全忽略民意，真是令人無言 !...",2017-12-28T15:10:05+0000,photo,https://www.facebook.com/photo.php?fbid=1763565380382175&set=gm.373877976405898&type=3,451870225491_10159970228995492,,40,0,0,2017-12-28T15:10:05Z
622467361235540,賴美玉,"阮厝住三芝有 20,530 位成員。從過去住三芝、現在住三芝、未來想要住三芝、有興趣認識三芝的人都可以來加入。

最近發現有成員從社團中複製其他成員拍的相片，貼在自己的板上，而且未事先告知，也未註明連結出處。為尊重原創者的權益，請勿任意使用他人作品。...",2017-12-28T14:24:15+0000,video,https://www.facebook.com/1997214770522057/videos/1994227977487403,451870225491_10159970112590492,,57,0,0,2017-12-28T14:24:15Z
1903730972975285,林慶宏,"由淡水分局籌劃—兄弟們跟刑警歌手阿宏全力演出、拍攝之礦世巨作，內容很有趣喔～請好朋友們看看按讚、分享、留言ㄡ～謝謝������大家^_^
https://www.facebook.com/tamsui.cloud/videos/941747939322340/",2017-12-28T10:52:47+0000,video,https://www.facebook.com/tamsui.cloud/videos/941747939322340/,451870225491_10159969588010492,,27,1,0,2017-12-28T10:52:47Z
10214477333231606,沈明凱,"http://www.peoplenews.tw/news/64bdaf70-b79e-4bd9-b4a2-4b235d021004

http://news.ltn.com.tw/news/life/breakingnews/2296722

https://udn.com/news/story/7266/2900518

http://www.chinatimes.com/realtimenews/20171228005102-260405

各大新聞媒體都出來囉~~大家可以看看!!",2017-12-28T12:17:17+0000,link,http://www.peoplenews.tw/news/64bdaf70-b79e-4bd9-b4a2-4b235d021004,451870225491_10159969734270492,,109,0,1,2017-12-28T12:17:17Z
524676777899967,Berry Huang,"這裡提供被強制執行的債務人解套的空間.

及對法拍屋有興趣的人取得投資的管道
.........歡迎您的加入...........
https://www.facebook.com/groups/252162161944258/",2017-12-28T12:06:52+0000,status,,451870225491_10159969716130492,,1,0,0,2017-12-28T12:06:52Z
2431709407054644,魏文玲,各位。推薦三芝那一家雞肉好吃。,2015-08-24T23:24:38+0000,status,,451870225491_10156045806555492,,66,40,0,2015-08-24T23:24:38Z
2051673071753271,江雅琪,請問宏全書局幾點休息？,2017-12-28T09:06:45+0000,status,,451870225491_10159969417980492,,7,2,0,2017-12-28T09:06:45Z
2039213202761599,Lynn Lin,想請問一下宏全書局早上都幾點就開門,2016-07-29T14:21:10+0000,status,,451870225491_10157312361695492,,16,2,0,2016-07-29T14:21:10Z
1903730972975285,林慶宏,"刑警歌手阿宏又來告訴大家，跟大家分享訊息囉^_^
歲末年終，祝大家新年平安會樂ㄡ^_^
(!)民眾接獲歹徒電話佯稱網路賣場客服人員誤設為分期付款詐騙，特徵都是某個月份突然暴增被害案件，每次詐騙高峰約維持2個月左右。
近2週假冒《瘋狂賣客》、《ORBIS》要求民眾「解除分期付款」被騙量大增，近半年曾在此2賣場網路購物的民眾，近期請慎防「解除分期付款」詐騙(eh?!)",2017-12-28T08:28:33+0000,photo,https://www.facebook.com/photo.php?fbid=1896926533655729&set=gm.10159969370435492&type=3,451870225491_10159969370435492,,15,0,0,2017-12-28T08:28:33Z
1281341981972191,Abby HA,想請問媽咪們有人寶貝是喝此麥精嗎？想問裡面只有半罐是正常的嗎？不好意思，怕被說吃米不知道米價，因為第一次買這牌的麥精～,2017-12-25T12:14:22+0000,photo,https://www.facebook.com/photo.php?fbid=1273932522713137&set=gm.10159956956595492&type=3,451870225491_10159956956595492,,14,9,0,2017-12-25T12:14:22Z
10214477333231606,沈明凱,"https://epa.hievent.hinet.net/live

各位可以從這裡看環保署會議直播",2017-12-28T06:48:46+0000,link,https://epa.hievent.hinet.net/live,451870225491_10159969205750492,,17,6,2,2017-12-28T06:48:46Z
2209183772440609,鄭銘宏,"信杰寵物滿7歲 慶祝活動第二波來了

Flexi 飛萊希伸縮拉繩 打折打到老闆骨折價

有用過飛萊希的朋友都知道，品質堅固，質感高雅，價格很貴………它是拉繩界的LV

現在信杰寵物讓您用陸製雜牌的價格，擁有飛萊希正品……………原價:1080
只賣NT：380元（您沒看錯，我沒寫錯）

1：保證德國進口，非陸製雜牌

2：拉繩伸縮長度5米

3：拉繩機心受力值20公斤

4：老闆 魯 代理商很久才拿到這價格

5：老闆亂賣沒被老闆娘打死的話，
       慶祝活動再來個第三波……敬請期待",2017-12-08T06:13:17+0000,photo,https://www.facebook.com/photo.php?fbid=2171341799558140&set=gm.10159880037810492&type=3,451870225491_10159880037810492,,73,21,1,2017-12-08T06:13:17Z
1815349078478172,Shu-Li Li,"現在會議進行中！！！
請大家幫忙錄！！！
",2017-12-28T06:12:04+0000,link,https://epa.hievent.hinet.net/live,451870225491_10159969142580492,,21,5,0,2017-12-28T06:12:04Z
10214477333231606,沈明凱,,2017-12-28T08:07:30+0000,status,,451870225491_10159969340925492,,31,0,2,2017-12-28T08:07:30Z
2124201374479968,謝武孝,"~淡水警分局提醒您~
預告今晚2200-0600將進行捷運輕軌施作工程，交管範圍如下，另建議駕駛朋友改道行駛，以免耽誤您的寶貴時間。
一、淡金路(水源街至北新路)，北上封閉，南下調撥。",2017-12-28T07:48:58+0000,status,,451870225491_10159969303685492,,5,0,0,2017-12-28T07:48:58Z
1732495690102335,林御品,"新北市三芝區耳罩成品組裝
1急徵成品家庭代工(3名)
薪資：以件計酬
你，妳不挑貨就保證不斷貨，統一時間發放貨物出去代工。
有家工經驗尤佳，只是想來看看無心要做請把機會讓給有需要的家庭
需自己來載貨，如無機車可幫忙載貨
2.徵場內代工人員3名
(應徵請來電週一至週五早上九點到下午五點來電，凡應徵一律不再網上答覆，也不私訊)
電洽0989103637林先生
地址新北市三芝區樂全街7號6樓(熱帶嶼社區內)",2017-12-28T07:45:31+0000,status,,451870225491_10159969298845492,,4,0,0,2017-12-28T07:45:31Z
152412705535935,黃富在,"12/28早上10點三芝國中上車前往環保署
請大家好好珍惜美麗的北海岸

留給下一代乾淨海岸線需要你我共同維護
拒絕大風機、保護北海岸

影片來源(感謝各家媒體中立報導)
#民視新聞
#TVBS
#公視...我們的島
#壹電視
#新聞X檔案
等等多家媒體風機報導剪接....",2017-12-25T07:33:00+0000,video,https://www.facebook.com/152412705535935/videos/147277066049499,451870225491_10159956320785492,,284,12,51,2017-12-25T07:33:00Z
1735336119810759,廖大輝,天麗寵物坊發佈了 1 則優惠。,2017-12-28T07:00:41+0000,photo,https://www.facebook.com/391049097997997/photos/a.391476754621898.1073741827.391049097997997/411838195919087/?type=3,451870225491_10159969224255492,,11,0,0,2017-12-28T07:00:41Z
1815349078478172,Shu-Li Li,Shu-Li Li 在阮厝住三芝動態時報上的直播影片。,2017-12-28T05:05:15+0000,video,https://www.facebook.com/1815349078478172/videos/1808876619125418,451870225491_10159968927645492,,50,1,1,2017-12-28T05:05:15Z
622467361235540,賴美玉,Shu-Li Li 在阮厝住三芝動態時報上的直播影片。,2017-12-28T06:43:59+0000,video,https://www.facebook.com/1815349078478172/videos/1808858882460525,451870225491_10159969196780492,,14,0,0,2017-12-28T06:43:59Z
1575089136154280,徐玉觀,Shu-Li Li 在阮厝住三芝動態時報上的直播影片。,2017-12-28T05:54:18+0000,video,https://www.facebook.com/1815349078478172/videos/1808877599125320,451870225491_10159969096705492,,18,0,0,2017-12-28T05:54:18Z
158576251532983,華貴,終於如願以償得以加入阮厝住三芝，感謝。,2017-12-28T05:04:33+0000,status,,451870225491_10159968925300492,,14,0,0,2017-12-28T05:04:33Z
622467361235540,賴美玉,"安裝住宅用火災警報器
維護安全保生命

大家好，我們是三芝消防隊，目前消防局這邊有補助三芝居民40顆住警器免費提供發放索取，五樓以下老舊公寓，家中有老人、小孩或身心障礙者優先申請，一戶一顆，欲者從速，請至三芝消防隊（中山路一段10號）填寫申請表，數量有限發完為止。

#住警器宣導廣告...",2017-12-28T04:18:27+0000,photo,https://www.facebook.com/photo.php?fbid=10156043904423330&set=gm.10159965559960492&type=3,451870225491_10159968824990492,,7,0,0,2017-12-28T04:18:27Z
10155837542115851,Darren Booker,"Come and enjoy the view of Baishawan Beach from Dazzler's British Beach Cafe! Open Wednesday to Sunday, from 12pm to 7.30pm.
快來達斯樂享受白沙灣的美景。營業時間：每週三～日 中午12點到晚上7:30",2017-12-28T03:30:54+0000,photo,https://www.facebook.com/photo.php?fbid=10155820974425851&set=gm.10159968716420492&type=3,451870225491_10159968716420492,,18,1,0,2017-12-28T03:30:54Z
823181844520691,江江將,三芝有一家魯味 下午5點左右開三個人在賣  很快就賣完了  但  為何每次去買有兩個態度很好  有一個態度是好到爆  能好到這樣 真的不簡單 完全不屌人然後好像我欠他不少錢的臉的樣子  我想應該是我都買太少  所以才這樣  還是有人跟我一樣的遭遇,2017-12-26T11:55:15+0000,status,,451870225491_10159962053605492,,62,34,0,2017-12-26T11:55:15Z
166261160812093,Cora Li,"#詩云：「#樂只君子，#民之父母。」
#民之所好好之，#民之所惡惡之，#此之謂民之父母。
#三芝人要團結！#站出來守護北海岸！
",2017-12-28T01:52:07+0000,link,http://www.upmedia.mg/news_info.php?SerialNo=32156,451870225491_10159968456465492,,0,0,0,2017-12-28T01:52:07Z
10214477333231606,沈明凱,"為生態請命 為居住環境出聲

就在本周四， 12/28 
我們需要更多鄉親一起站出來， 
一起去環保署告大聲說出我們不要 ""假離岸""瘋機的意見 ,

現在不出聲，以後出聲也沒用了 。 

請大家踴躍報名哦, 因為我們需要幫各位投保旅遊平安險， 還有要統計便當及其他物資， 請大家一定要記得報名哦  以便我們統計人數，好準備便當 及 車輛

報名截止時間:
12月27日 周三  傍晚6點

報名專線   0966 471 790 
北海岸環境自救會   曾小姐

團結力量大.  !!",2017-12-26T23:27:26+0000,photo,https://www.facebook.com/photo.php?fbid=10214418677805257&set=gm.10159964258850492&type=3,451870225491_10159964258850492,,111,7,5,2017-12-26T23:27:26Z
1609499675816061,戴又名,"關於離岸風力…
",2017-12-27T16:57:27+0000,link,http://www.dox.tw/2017ge/download.html,451870225491_10159966733995492,,5,3,0,2017-12-27T16:57:27Z
195790250973759,Hong Yung,"【枕戈待旦！！】吃飽飽！睡好好！

終於來了！就在明天12月28日！
這是一場決定未來的戰役，就看我們是否能為未來的三芝囡仔們留下這片美麗「寶石」了！

請各位戰士們吃飽飽！睡好好！
為了明日的凱歌！

啊…激動的睡不著…（○—○)~*",2017-12-27T14:14:36+0000,photo,https://www.facebook.com/photo.php?fbid=193809354505182&set=gm.10159966274675492&type=3,451870225491_10159966274675492,,28,2,1,2017-12-27T14:14:36Z
2056317484603697,Alistair Tsao,"居民站出來時，妳沒和居民一起出來發聲。誰知道妳做了什麼。

https://m.facebook.com/story.php?story_fbid=1753578591332539&id=932173560139717",2017-12-27T08:43:41+0000,photo,https://www.facebook.com/shirleylu312/photos/a.932175433472863.1073741828.932173560139717/1753576264666105/?type=3,451870225491_10159965551245492,,22,8,1,2017-12-27T08:43:41Z
1757594884536419,盧榮來,"A. 大冒險家 2018/1/25~2018/2/9，共12天
課程內容：一週兩次校外教學、自然科學課程、手作美勞、烘培料理、體適能、活力熱舞、桌球、羽毛球、籃球、昆蟲課程，等等，超級豐富的內容喔！
校外教學：綠世界、祥儀機器人博物館、海洋科技館、奧森兒童博物館
招收年紀：小學1~6年級...",2017-12-27T16:14:44+0000,photo,https://www.facebook.com/photo.php?fbid=10204139420202707&set=gm.2011154099172392&type=3,451870225491_10159966613995492,,2,0,0,2017-12-27T16:14:44Z
1049615445110509,Maantsu Lai,"這是第一次看到她針對假離岸的議題新聞  各位鄉親如何看?? 

我們要求她要公佈所有的會議記錄!!!
看她到底是真的在做事 還是做做樣子??",2017-12-27T10:07:22+0000,photo,https://www.facebook.com/shirleylu312/photos/a.932175433472863.1073741828.932173560139717/1753576264666105/?type=3,451870225491_10159965671770492,,29,8,1,2017-12-27T10:07:22Z
1710124719009776,安靜,請問一下，我想在菜市場租臨時攤位，要問誰呢？日期 2/10-2/15,2017-12-27T14:42:37+0000,status,,451870225491_10159966354545492,,5,0,0,2017-12-27T14:42:37Z
1172931232730431,陳楠盛,"好消息！～
好消息！～
親愛的三芝鄉親父老男女老少學習成長的夥伴們

<國立空大>即將在“三芝”駐點開設專班！

感謝三芝國小及國立空中大學及光寶集團的三方互相合作協調

三芝
即將可以有「空大」的學習管道！

因為是學士專班，修滿學分可以加速一點畢業
畢業是修滿128學分！

年滿18歲即可報名！

只要名額以“15人”
就可以正式開班！

鼓勵有興趣的共學鄉民立馬加入報名行列
現在已有7名積極的同學們加入報名名單～

http://taipei.nou.edu.tw/f2cont.aspx?id=6JdEYmL3RJ0=",2017-12-26T11:26:08+0000,photo,https://www.facebook.com/photo.php?fbid=1733010253389190&set=gm.10159961986730492&type=3,451870225491_10159961986730492,,89,2,5,2017-12-26T11:26:08Z
622467361235540,賴美玉,,2017-12-27T03:25:50+0000,status,,451870225491_10159964854855492,,30,2,2,2017-12-27T03:25:50Z
847489872099734,魏紫,請問三芝有二房出租嗎?最好帶簡單生活家具和家電。有消息請留言噢，感謝!,2017-12-18T14:11:04+0000,status,,451870225491_10159927272410492,,10,4,0,2017-12-18T14:11:04Z
1502822603165766,鄭雅如,請問有廠房出租50-70坪？有消息請幫我留言，謝謝������,2017-12-27T10:13:01+0000,status,,451870225491_10159965679640492,,7,0,0,2017-12-27T10:13:01Z
2124201374479968,謝武孝,"~淡水警分局提醒您~
預告今晚2200-0600將進行捷運輕軌施作工程，交管範圍如下，另建議駕駛朋友改道行駛，以免耽誤您的寶貴時間。
一、中正東路(八勢一街至淡金路)，北上車道封閉，南下調撥。
二、淡金路(中正東路至坪頂路)，北上車道封閉，南下調撥。
三、淡金路(水源街至北新路)，南上封閉，北上調撥。
四、淡金路(坪頂路至忠愛街)，南上封閉，北上調撥。",2017-12-27T09:58:13+0000,status,,451870225491_10159965655835492,,7,0,0,2017-12-27T09:58:13Z
622467361235540,賴美玉,"為生態請命 為居住環境出聲

就在本周四， 12/28 
我們需要更多鄉親一起站出來， 
一起去環保署告大聲說出我們不要 ""假離岸""瘋機的意見 ,

現在不出聲，以後出聲也沒用了 。 

請大家踴躍報名哦, 因為我們需要幫各位投保旅遊平安險， 還有要統計便當及其他物資， 請大家一定要記得報名哦...",2017-12-27T03:28:42+0000,photo,https://www.facebook.com/photo.php?fbid=10214418677805257&set=gm.10159964258850492&type=3,451870225491_10159964860025492,,12,1,0,2017-12-27T03:28:42Z
1562996693737607,BC Wu,~~社區意象~~,2017-12-27T09:29:15+0000,photo,https://www.facebook.com/photo.php?fbid=1555894564447820&set=gm.10159965610690492&type=3,451870225491_10159965610690492,,32,0,0,2017-12-27T09:29:15Z
1635783006490487,李碧雲,抗爭吵鬧丟雞蛋，有效果嗎？ 比我們會吵會鬧的人多的是 。我們不如趕快讓三芝改變，成為一個大家爭相報導的地方。讓媒體注意到我們，讓政治人物不會因為我們票數少而不重要。加油吧！三芝鄉民。,2017-12-24T10:13:41+0000,status,,451870225491_10159951715165492,,89,17,1,2017-12-24T10:13:41Z
2058241814192485,呂玉堂,"阮厝住三芝有 20,530 位成員。從過去住三芝、現在住三芝、未來想要住三芝、有興趣認識三芝的人都可以來加入。

最近發現有成員從社團中複製其他成員拍的相片，貼在自己的板上，而且未事先告知，也未註明連結出處。為尊重原創者的權益，請勿任意使用他人作品。...",2017-12-27T07:45:20+0000,video,https://www.facebook.com/2058241814192485/videos/2050036848346315,451870225491_10159965460230492,,42,0,2,2017-12-27T07:45:20Z
1502546179866156,菊芬 劉,"買新聞,還不敢刊公司名稱
大概是賣公司後將會被改名乾脆不寫
淡大教授應該知道合作的對象有陸資",2017-12-27T06:38:40+0000,link,https://times.hinet.net/news/21163332,451870225491_10159965372870492,,6,0,0,2017-12-27T06:38:40Z
196219234326333,山芝秘,新北市三芝區公所新增了 12 張相片。,2017-12-27T05:28:02+0000,photo,https://www.facebook.com/XinBeiShiSanZhiQuGongSuo/photos/a.2204669019558848.1073741866.668065389885893/2204669066225510/?type=3,451870225491_10159965174160492,,25,0,0,2017-12-27T05:28:02Z
1557715250983571,白開水,開車的朋友們 請不要碾到了 地點 在中正路 洗衣店附近,2017-12-25T09:26:52+0000,photo,https://www.facebook.com/photo.php?fbid=1548954821859614&set=gm.10159956570530492&type=3,451870225491_10159956570530492,,5,6,0,2017-12-25T09:26:52Z
196219234326333,山芝秘,🔊📢【新聞節錄】近來到三芝公所二樓的空間可以見到牆面除了從原本的白色變成粉色，就連原本一板一眼放置的風景照陳列也有所改變，挑選區內備受民眾喜愛的風景區以及特色物產櫻花、桐花、茭白筍，還有可愛的吉祥物也搖身一變成為一張張的圖片放上牆面，變成另類的裝飾品要來製造浪漫。😍😘😚🤗,2017-12-27T02:33:50+0000,video,https://www.facebook.com/XinBeiShiSanZhiQuGongSuo/videos/2204520816240335/,451870225491_10159964719015492,,18,0,0,2017-12-27T02:33:50Z
327119184455625,王年益,1O1楓葉大道,2017-12-26T09:24:30+0000,photo,https://www.facebook.com/photo.php?fbid=323326618168215&set=gm.10159961770395492&type=3,451870225491_10159961770395492,,391,7,11,2017-12-26T09:24:30Z
10213764496499527,王宏文,"雪Q餅
好吃又好玩喲
天氣冷親子活動最適合了

材料頂好對面棒棒伯柑仔店都有賣喔

數量有限
預約從速

歡迎追蹤棒棒伯粉絲專頁，常有各式食譜，小常識，小撇步分享喔，還有不定期進行粉絲特賣
https://m.facebook.com/unclecandy/",2017-12-27T01:25:31+0000,link,https://icook.tw/recipes/181873,451870225491_10159964543055492,,12,0,0,2017-12-27T01:25:31Z
1815156215223665,金承庠,40前年核一，20年前龍巌，今天瘋機，郷親啊不要明天才再駡一次，28日上午十時三芝國中前一起到環保署,2017-12-23T23:06:13+0000,photo,https://www.facebook.com/photo.php?fbid=1801632579909362&set=gm.10159950141490492&type=3,451870225491_10159950141490492,,180,10,2,2017-12-23T23:06:13Z
1260851354058786,花靖雯,"找房！
三芝市區，電梯大樓，
3房，400萬內，
希望為屋主自售，感謝！",2017-12-25T12:37:01+0000,status,,451870225491_10159957014645492,,41,8,0,2017-12-25T12:37:01Z
10215277446197317,朱玲玲,,2017-12-26T16:32:10+0000,status,,451870225491_10159962859925492,,63,0,4,2017-12-26T16:32:10Z
1194862777325159,Bella Lejeune,天冷就是要泡湯啊~從馬槽經金山過石門回三芝，沿路美美地！,2017-12-26T16:19:41+0000,photo,https://www.facebook.com/photo.php?fbid=1189756627835774&set=gm.10159962824440492&type=3,451870225491_10159962824440492,,48,0,0,2017-12-26T16:19:41Z
1669859173073258,許曉琳,"小杯子歡迎馬借學生..（只要是三芝學生他校都可）免費索取！
三芝自取！
要的ㄙ訊！",2017-12-25T06:07:47+0000,photo,https://www.facebook.com/photo.php?fbid=1660638663995309&set=gm.10159956111265492&type=3,451870225491_10159956111265492,,28,2,0,2017-12-25T06:07:47Z
1502546179866156,菊芬 劉,"大家經過紅樹林要小心
因為瓦斯管線漏氣
正在搶修",2017-12-26T15:15:15+0000,photo,https://www.facebook.com/photo.php?fbid=1494192620701512&set=gm.10159962645195492&type=3,451870225491_10159962645195492,,18,0,1,2017-12-26T15:15:15Z
196219234326333,山芝秘,新北市三芝區公所新增了 12 張相片。,2017-12-26T06:34:12+0000,photo,https://www.facebook.com/XinBeiShiSanZhiQuGongSuo/photos/a.2203449343014149.1073741863.668065389885893/2203449393014144/?type=3,451870225491_10159961546300492,,37,1,2,2017-12-26T06:34:12Z
1448318055277442,林曉雅,請問三芝那裡有做臉保養＆店麻煩推薦一下。謝謝,2017-12-26T09:26:37+0000,status,,451870225491_10159961773495492,,9,8,0,2017-12-26T09:26:37Z
1928006927213430,寶貝親親,請問哪裡有在賣結婚禮車使用的門把塑膠花球,2017-12-22T23:43:42+0000,status,,451870225491_10159946153155492,,7,6,0,2017-12-22T23:43:42Z
928201707370511,蔡億山,"星期六在三芝夜市

頂頂有名的（小雞籠）

難得好天氣⋯⋯⋯⋯，

真好。",2017-12-23T09:28:27+0000,photo,https://www.facebook.com/photo.php?fbid=919932394864109&set=gm.10159947562755492&type=3,451870225491_10159947562755492,,316,17,3,2017-12-23T09:28:27Z
1934967529877216,劉俊明,"中興街2000自取
0985072392",2017-12-26T07:55:34+0000,photo,https://www.facebook.com/photo.php?fbid=1924488550925114&set=gm.10159961658675492&type=3,451870225491_10159961658675492,,9,1,0,2017-12-26T07:55:34Z
2060180767332285,簡溱品,"『中醫認為金棗具有止咳、化痰、生津止渴、開脾健胃、解鬱、消食等功效，以營養學角度而言，含有極豐富的維生C。』
新鮮金棗限量出售中������������
������一斤40，三斤100
明日市場取貨或送貨到家(順路者)皆可❤❤",2017-12-21T10:24:24+0000,photo,https://www.facebook.com/photo.php?fbid=2042765155740513&set=gm.10159938978545492&type=3,451870225491_10159938978545492,,36,4,1,2017-12-21T10:24:24Z
