from_id,from_name,message,created_time,type,link,id,story,likes_count,comments_count,shares_count,created_date,comments
2007111329532011,張伯,今早清晨的月亮好大,2018-01-01T23:24:24+0000,photo,https://www.facebook.com/photo.php?fbid=2006421546267656&set=gm.10159990252700492&type=3,451870225491_10159990252700492,,126,8,1,2018-01-01T23:24:24Z,"今晚更大
我也有拍
真的很圓
約4:10至6:10月亮承現在正西方！
月亮今晨6：10沉入西方海域！

哈…我昨夜拍攝的“
今晨五點多"
2027892723892729,王麻吉,"蓮藕便宜賣，會鬆
一斤60，要的1斤+1，依止類推",2018-01-03T04:06:18+0000,photo,https://www.facebook.com/photo.php?fbid=2027483207267014&set=gm.10159995272920492&type=3,451870225491_10159995272920492,,20,2,0,2018-01-03T04:06:18Z,
2289864941039848,徐芙笙,三芝智成堂 開堂104週年紀念日祭典祿位諸先炙,2018-01-02T21:35:36+0000,status,,451870225491_10159993947240492,,35,1,1,2018-01-02T21:35:36Z,好有歷史，等於日治時期就有了
1695727347115308,Chsin  Chen,*2018年最好的月曆(每個月的大滿月，星象及流星)https://www.facebook.com/ScienceNaturePage/videos/1228221687310087/,2018-01-03T10:12:34+0000,video,https://www.facebook.com/ScienceNaturePage/videos/1228221687310087/,451870225491_10159996122135492,,29,0,2,2018-01-03T10:12:34Z,
1661150843907319,魏辰芳,"想請問有人家的貓咪走失嗎..
虎斑橘貓...在熱帶漁的對面
往下淡水的方向車禍往生了
不好意思沒有碼賽克������������������
想讓主人好辦識牠的樣子...",2018-01-02T16:55:10+0000,photo,https://www.facebook.com/photo.php?fbid=1660367350652335&set=gm.10159992964070492&type=3,451870225491_10159992964070492,,19,10,0,2018-01-02T16:55:10Z,"
阿彌陀佛
請問他有帶一條紅色的頸鍊嗎
這幾天不是有人在找戴著紅色項圈的虎斑貓嗎？
版主PO的這隻貓有戴項圈嗎？
倪慧芳 看看是不是像妳在找的貓
要問po文者  是不是有一樣的項圈
謝謝大家 一切圓滿了
謝謝你的好心
辛苦了"
10210837443992992,Anita Liu,"☆☆Anita 美食又來嘍～☆☆

【手工韓式泡菜】、【阿嬤手作黑糖饅頭】這2樣食物是挑嘴的我經常必備的，好吃營養又健康，純手工製作，不含防腐劑和化學成份，更重要的是美味又可口，想要吃美食，找我準沒錯喔！

【#手工韓式泡菜】1斤/$190 （小辣）

【#阿嬤手作黑糖饅頭】10顆/$150 

☆為保持新鮮，下定單後才開始製作，隔天送達給各位。

☆#星期六晚上 ������1/6日晚上5:00������，#全聯停車場旁取貨。

☆訂購者請務必留聯絡電話給我，請勿棄單，感謝大家。",2018-01-02T01:48:25+0000,photo,https://www.facebook.com/photo.php?fbid=10210826660883421&set=gm.10159990709010492&type=3,451870225491_10159990709010492,,14,12,0,2018-01-02T01:48:25Z,
164694527478720,楊瑀欣,請問各位今天晚上「武陵診所」晚上有開嗎？,2018-01-03T07:17:28+0000,status,,451870225491_10159995783665492,,8,2,0,2018-01-03T07:17:28Z,"下午2點至6點
晚上好像都沒看診"
434798173601429,許玉玲,三芝胖老爹，電話已修復好近來造成大家的不便深感抱歉，歡迎各位大大電話訂餐喔，謝謝,2018-01-02T10:21:26+0000,status,,451870225491_10159991855305492,,34,8,0,2018-01-02T10:21:26Z,"今天不是公休?
是的
預約一定要當天嗎？可以預約未來幾天嗎？
妳爆Q沒有上班了喔！
此文是幫朋友PO的
謝謝
地址呢？謝謝
淡金路，夜市旁"
1097842643569154,盧海豚,"������������小鹿環保手搖杯提袋������������

������ 素色款 $2個90元（不挑色，會盡量不同顏色給大家））
黑色/藍色/灰色/粉色！

������小鹿款$1個80元：黑色/綠色/藍色/紫色/粉色/桃紅
（這個小孩超愛⋯⋯我自己就包色了）

������冰霸杯款$1個80元
⭕️小鹿：黑色/綠色/藍色/紫色/粉色/桃紅
⭕️泡泡先生（粉色，桃色隨機）
⭕️熊本熊

������特推加購背帶只要25元 ，背帶可調整（媽媽的手總是忙碌到沒空）

（飲料店加購物袋就要1元了⋯⋯一下就回本又♻️）

������ 跟我一樣搖搖一族的媽咪們������睜大，方便cp值高的環保提袋無論咖啡杯、500cc,700cc都適用

預購不接急單，提早到貨就會提早出貨

⚠️ 1/1開始響應環保，各式超商飲料店一律不提供購物袋",2018-01-02T14:13:56+0000,photo,https://www.facebook.com/photo.php?fbid=1662117880474958&set=gm.10159992493340492&type=3,451870225491_10159992493340492,,14,1,0,2018-01-02T14:13:56Z,請問三芝可面交嗎？
1374811895980376,Lien Kai,"8号牛排廚房限量的可愛造型包子你吃過了嗎？
目前只送不賣喲！",2018-01-03T05:11:21+0000,photo,https://www.facebook.com/8th.steak/photos/a.1737681879865055.1073741831.1735362753430301/1791807764452466/?type=3,451870225491_10159995456865492,,6,0,0,2018-01-03T05:11:21Z,
1107048506098421,Jenny  Shen,抱歉打擾，借PO網ㄧ下～,2017-12-29T10:51:31+0000,photo,https://www.facebook.com/photo.php?fbid=1103950683074870&set=gm.10159973692940492&type=3,451870225491_10159973692940492,,107,19,3,2017-12-29T10:51:31Z,"好漂亮！

已私
私
真捨不得要送人哦
還有嗎
謝謝您，請問是 純黑，直耳  很大型的土狗嗎？
還有嗎？
請問您考慮過結紥嗎？ 我可以幫忙詢問
新北市動物保護防疫處
有要送人嗎？還有公狗，在那裡。
送人還是？
小狗還有在嗎
我們要領養一隻!
還有嗎⋯⋯"
1374811895980376,Lien Kai,8号牛排廚房有外送服務囉！歡迎來電訂餐,2018-01-03T04:50:50+0000,photo,https://www.facebook.com/8th.steak/photos/a.1737681879865055.1073741831.1735362753430301/1791809051119004/?type=3,451870225491_10159995395260492,,7,0,1,2018-01-03T04:50:50Z,
554147068268608,Tamsui Uni,【1/4 ─ 1/6 成果展期間限定】淡水社大流動的秋冬餐桌，等你來闖關領取限量【時令健康鮮蔬包】，內含秋冬無毒蔬菜及與菜式對應之蔬食料理食譜哦！❤️❤️������‍♂️������‍♂️������‍♂️,2018-01-03T04:32:25+0000,photo,https://www.facebook.com/TamsuiCommunityUniversity/photos/a.497780933729450.1073741826.497780890396121/896956707145202/?type=3,451870225491_10159995346625492,,3,0,0,2018-01-03T04:32:25Z,
1769920093027600,許光耀,三芝楓葉大道 現況~,2017-12-30T04:17:34+0000,photo,https://www.facebook.com/photo.php?fbid=1765244826828460&set=gm.10159977023040492&type=3,451870225491_10159977023040492,,676,31,39,2017-12-30T04:17:34Z,"真美
早上經過更紅更漂亮。
好美，我的家鄉
可以分享圖片嗎？
上午來到這裡有下雨, 若出太陽 楓葉會更漂亮~  歡迎分享~
好漂亮，回去一定要帶女兒們來去走走
好美～～～～謝謝你的分享～
在那裡，想去
戴代 來去看……謝謝分享
借用一下 謝謝
那是在三芝那裡
何儒
早上特地開車去欣賞，陽光下更美！
漂亮
美到爆表了，原來三芝楓紅如此之美！棒極了！
好美
往年紅的很少，今年特別多，這波冷氣團來，還會更紅。

好漂亮喔
超美的，我ㄟ故鄉
拍攝技術一流
胡馨勻
太美了、
美極了!!借分享
好美!
哇好美哦，找個時間去欣賞哦！
謝謝朋友們喜愛, 歡迎分享~ 拍攝點位於, 後店福德宮 與 黑德公站 之間, 朋友們臨停 請務必小心來往的車輛~ 注意安全!!
陳嘉誼一起去
水!~借分享~謝謝!
歡迎分享~"
1272179029469761,周依璇,"出租房子
三房一廳兩衛浴
金地主大樓
不附傢俱
一個月7000
需要的人可以密我約時間看房子������",2017-12-24T15:17:17+0000,status,,451870225491_10159952716450492,,31,7,0,2017-12-24T15:17:17Z,"請問在哪裡 騎乘後的有沒有電梯
幾層樓的有電梯嗎
帶我看房子������������
有照片嗎～謝謝
請問有聯絡電話嗎
請問可以設戶籍嗎？謝謝您
可以約時間看房"
1756844057694390,江順發,手工現炒魚鬆，每天下午4:00出爐，有鮭魚鬆，旗魚鬆，鮪魚鬆還有好吃的狗母魚鬆哦！因為手工所以數量有限，每日限量20斤，歡迎預訂，預訂專線0937453449;也可以到店裡試吃哦！,2018-01-03T00:55:26+0000,photo,https://www.facebook.com/392530971085817/photos/a.396024560736458.1073741828.392530971085817/573030853035827/?type=3,451870225491_10159994637875492,,13,0,0,2018-01-03T00:55:26Z,
2082514381963178,李崇美,"徵
假日廚房助手
工作內容：基本炒飯菜，燙炸煮湯
工作時間:星期六,日10:00-2:00，5:00-9:00，工作8小時,時薪200
工作地點：三芝區中興街2段2號
聯絡人：江小姐
電話：0933125430
Line ID:75190528",2018-01-02T23:31:38+0000,status,,451870225491_10159994378610492,,10,0,0,2018-01-02T23:31:38Z,
394024827704380,黃鴻文,"三芝的鄉親朋友們大家好用餐愉快
2017即將結束，心中滿是感激
感謝大家七年來的支持與肯定
也希望2018能繼續為大家服務

我們是一群專業團隊，一年360天競競業業的為大家服務
我們充滿熱情、活力、拼勁
秉持誠信、專業、責任
並以最優惠的價格為大家服務

家裏及親朋好友.左右鄰居有洗衣機
冷氣機有清潔保養的問題與需求
麻煩指名媽媽幫為您服務謝謝！

☆☆服務項目☆☆：
洗衣機&冷氣機深層清潔
店家名稱：媽媽幫
店家電話：0977-268-648
LINEID:deciding168
營業時間：10：00-21：00

「超級年終大方送」
即日起來電預約「洗衣機深層清潔」

免費大方送：
紫外線臭氧殺菌，任選房間殺菌1H

免費更換生銹螺絲

免費提供冷氣機髒汙檢測

一般直立式洗衣機清洗優惠價1500元整(市價1800-2500元)

清洗過程不使用任何強酸鹼藥劑
，全程高壓水刀清洗 ＋手工刷洗

洗衣機內槽紫外線殺菌

清洗完後提供兩個星期保固

親愛的媽媽們，您知道洗衣機比馬桶髒530倍嗎？輕則造成皮膚過敏紅腫，重則導致各種皮膚疾病.婦科病產生，尤其家中有嬰幼兒，或是皮膚容易過敏的家人更要注意。

市面上販賣的「洗衣機內槽清潔劑」，無法百分之百的去除，洗衣機內部的髒汙.皂垢.毛髮.棉絮，唯有「人工拆解」，才有辦法徹底將洗衣機清洗乾凈，有乾凈的洗衣機，才能讓家人穿的安心.穿得健康。媽歡迎的到府服務」
市面上販賣的「洗衣機內槽清潔劑」，並不能完全有效去除，洗衣機內部的髒汙和皂垢，人工拆解清洗「洗衣機內槽」，才是最有效清洗「洗衣機」的唯一方法。
一般直立式洗衣機深層清潔，媽媽優惠價真的只要1500元(市價1800-2500元)。

親愛的媽媽，洗衣機比馬桶髒530倍！您知道嗎？尤其是家中有嬰幼兒，或是皮膚容易過敏的家人，建議您洗衣機最久一年，一定要徹底的清洗一次，讓一些細菌、黴菌，無法在洗衣機裏面生存，有乾凈的洗衣機，才有乾凈的衣物，保護您親愛的家人，讓家人穿的安心、穿得健康。",2017-12-30T10:51:44+0000,photo,https://www.facebook.com/photo.php?fbid=392267727880090&set=gm.10159977846520492&type=3,451870225491_10159977846520492,,13,1,0,2017-12-30T10:51:44Z,東元的洗衣機可以修理嗎 請問有電話嗎
905631292934088,張松卿,"小步伐快速前進
找些食物吃吃
在三芝水田
是什麼鳥",2018-01-02T12:30:35+0000,video,https://www.facebook.com/905631292934088/videos/905102909653593,451870225491_10159992103645492,,67,2,0,2018-01-02T12:30:35Z,"是這個嗎？
生氣勃勃
好可愛啊
三芝生態維持的真好"
1049615445110509,Maantsu Lai,登入 Facebook 即可開始和親朋好友及認識的人分享聯繫。,2018-01-02T17:20:53+0000,link,https://www.facebook.com/groups/366669913793371/permalink/376011842859178/,451870225491_10159993042590492,,5,0,0,2018-01-02T17:20:53Z,
1742442325776423,Shih-hsien Kuo,"新北市三芝、淡水外海被選為離岸風力發電潛力場址，環評結果還沒定論，現在爆出，還有國安疑慮，因為要從石門到淡水，廣達51平方公里的範圍內設置62隻離岸風機，如同在飛彈與雷達面前，建了60幾棟101大樓，對偵查跟防禦勢必都會造成影響。

#壹電視新聞 #新北三芝
發佈日期：2018年01月02日...",2018-01-02T15:54:43+0000,video,https://www.facebook.com/nsuac/videos/523669601344778/,451870225491_10159992779135492,,22,0,1,2018-01-02T15:54:43Z,
1356330307807021,容兒,"提醒大家小心！！ 新詐騙手法
https://m.facebook.com/story.php?story_fbid=1355483894558329&id=100002901935121",2018-01-02T15:45:17+0000,status,,451870225491_10159992754425492,,2,0,0,2018-01-02T15:45:17Z,
1721009871263520,Annie Chen,請問三芝哪裡有印尼店，外勞要寄錢,2018-01-02T05:38:55+0000,status,,451870225491_10159991390890492,,21,14,0,2018-01-02T05:38:55Z,"印尼店可以幫忙寄錢哦？
去世華問啦
去淡水富邦銀行，它們有外匯服務，位於淡水市政中心旁。
也可經由西聯Western Union, 台新，大眾，京華，元大，等銀很均有西聯匯款服務，世華似乎也有西聯服務。
是啊…
金山有，三芝好像沒有
這樣問好像是準備洗錢
言重了……哈
外勞要寄錢，聽說印尼店可以寄錢
地下外匯
阿災
印尼店都可以幫他們寄錢
下圭柔山車站下車，往回走約100公尺有一家印尼店，那裡可寄錢回印尼。
謝謝……
三芝有印尼店在公所對面籃球場旁有在幫匯款回印尼
你說三芝那個地方，那是越南店好嗎
那家印尼店就在賣床罩棉被店隔壁
謝謝噢！三芝有就方便多了
印尼店中午後開店"
1502912419816037,Slumberland Ping,"胖老爹說他的電話壞了！
可以打手機訂餐！
0986139497
0958028497",2017-12-30T05:56:41+0000,photo,https://www.facebook.com/photo.php?fbid=1498732346900711&set=gm.10159977339440492&type=3,451870225491_10159977339440492,,132,7,1,2017-12-30T05:56:41Z,"開幕了嗎？
好吃不錯，也是電話訂的不錯吃
訂單1142，全家餐少放了2隻雞腿，且如果沒有客人的訂單如果是因店家沒有東西而要請客人更換餐點的話，應該可事先打電話聯絡客人
祝生意興隆，保持好品質，
剛開始營業，手忙腳亂的情況可想而知...不過比起上淡水買回來的溫炸雞，還是樓下賣的熱騰騰好吃炸雞完勝呀XD
有目錄可看嗎？
呵…
這胖老爹的""照片""...還真絕哩～"
1547742511930118,陳飛雲,"～激情過後之淺水灣～
               靜………",2018-01-02T05:01:57+0000,photo,https://www.facebook.com/photo.php?fbid=1546516742052695&set=gm.10159991230475492&type=3,451870225491_10159991230475492,,67,5,1,2018-01-02T05:01:57Z,"海天一色，水~
美
藍天碧海 好美的景色！
好久沒這麼感覺了～
是啊！之前陰雨了好幾天！
水"
2204138102935681,羅亦淳,請問有人有到竹圍的德艾動物醫院就醫過嗎，不知道醫院的評價如何，我的毛小孩需要開刀..,2018-01-01T12:32:47+0000,status,,451870225491_10159987746000492,,43,23,0,2018-01-01T12:32:47Z,"為什麼去竹圍？淡水就有了
去淡水達達
很多人說北投中英比較好
去蘆洲欣欣動物醫院找甘醫生
有～一直都在那邊看～
總共看過四������一������～
德艾還不錯啊
只有去過達達動物醫院，達達很不錯，他們fb都有手術一些探討可以看
大推北投中英
有啊
達達動物醫院今天公休 推這家四季不錯
我們也都德艾看
德艾不錯.
我家六隻狗狗十多年來都在德艾看診 兩位醫師陳醫師和李醫師
德艾還不錯哦！
我們家七隻
和外面餵養的都是去
竹圍哲生獸醫診所
德艾不錯很ok~
德艾不錯，如果你有疑問醫師都會耐心回答。
德艾醫生很好，之前狗狗都去德艾^^
謝謝大家的熱血建議������ 三芝真的好溫暖������������也祝大家新的一年健康快樂������������
這裡的醫生，非常有愛心而且技術很好
德艾������������������
哲生不錯+1
大推……台北嘉慶
因為毛孩的檢查是在德艾做的，經過種種考慮最後決定在德艾做手術，在這裡回饋給大家������
手術非常成功，德艾的醫生很專業，而且兩位醫生對動物都非常親切也很有愛心，在那裡待著陪狗兒不會讓你感覺有壓力，醫生也很樂於回答你問題，是個很值得推薦的醫院������"
1160140207450513,Yan Lin Jiang,"飼料交換
”孔雀魚”
每人限20隻 送水草
自備水桶裝
詳細地址私訊
只限今天
先來先挑 不幫留",2018-01-01T03:19:18+0000,photo,https://www.facebook.com/photo.php?fbid=1158704224260778&set=gm.10159986031145492&type=3,451870225491_10159986031145492,,112,25,0,2018-01-01T03:19:18Z,"在那
等等去~等我喔！
需要什麼飼料？
請問再那裡
請問在哪裡
請問在那我拿飼料
...........繁殖場

還有約200隻左右
有 晚上取
在那裡呢
外出中 要的晚上自取
太遠了好可惜
也太會養了 好多～
蔡珠雲
請問是用魚飼料換嗎？
請問哪兒
請問還有嗎？
還有 現在可拿
在那裡面交，需要什麽魚飼料
請問還有魚嗎？
請問哪裡可以面交
剩100左右 現在能自取
全數交換完了
感謝三芝鄉親
是鄉親要謝謝你吧！"
325049311334148,蔡齡嬌,"今晚月色真美
請仰頭一望~~",2018-01-02T12:47:51+0000,photo,https://www.facebook.com/photo.php?fbid=324562428049503&set=gm.10159992146660492&type=3,451870225491_10159992146660492,,58,0,1,2018-01-02T12:47:51Z,
1487323091380266,劉金菊,小童的衣服 二手全新 ， 保存的還不錯，個人感覺回收可惜，贈送不見得會珍惜，若是有適合的付出一點，想賣800元，愛物惜物，不嫌棄有需要請說,2018-01-02T07:32:03+0000,photo,https://www.facebook.com/photo.php?fbid=1486151621497413&set=gm.10159991616680492&type=3,451870225491_10159991616680492,,17,1,1,2018-01-02T07:32:03Z,
